Academic Year,Term,Level of Statistics,School,Department Code,Department Name,Number of Sections Evaluated,Response Rate,Course Overall - UG (Small),Course Overall - UG (Medium),Course Overall - UG (Large),Course Overall - UG Mean,Course Overall - PG (Small),Course Overall - PG (Medium),Course Overall - PG Mean,Course Overall - Overall,Instructor Overall - UG (Small),Instructor Overall - UG (Medium),Instructor Overall - UG (Large),Instructor Overall - UG Mean,Instructor Overall - PG (Small),Instructor Overall - PG (Medium),Instructor Overall - PG Mean,Instructor Overall - Overall
23-24,FALL,Dept,SSCI,CHMS,Analytical Chemistry,4.0,0.437,,,,,,4.57,4.57,4.57,,,,,,4.61,4.61,4.61
23-24,FALL,Dept,SSCI,BIBU-SSCI,Biotechnology and Business,1.0,0.237,,4.0,,4.0,,,,4.0,,4.0,,4.0,,,,4.0
23-24,FALL,Dept,SSCI,CHEM,Chemistry,38.0,0.464,4.43,4.16,3.72,3.94,4.38,4.81,4.68,3.98,4.6,4.23,3.7,3.93,4.5,4.89,4.73,3.96
23-24,FALL,Dept,SSCI,DASC,Data Analytics in Science,4.0,0.447,,3.88,,3.88,,,,3.88,,4.13,,4.13,,,,4.13
23-24,FALL,Dept,SSCI,ENTR-SSCI,Entrepreneurship,2.0,0.274,,3.95,,3.95,,,,3.95,,4.21,,4.21,,,,4.21
23-24,FALL,Dept,SSCI,LIFS,Life Science,25.0,0.389,4.38,3.63,3.91,3.89,4.67,4.45,4.47,3.95,4.15,3.7,3.97,3.94,4.71,4.59,4.6,4.09
23-24,FALL,Dept,SSCI,MAED,MSc Program in Mathematics for Educators,6.0,0.785,,,,,,4.8,4.8,4.8,,,,,,4.8,4.8,4.8
23-24,FALL,Dept,SSCI,MSDM,MSc in Data-Driven Modeling Program,6.0,0.353,,,,,,4.3,4.3,4.3,,,,,,4.41,4.41,4.41
23-24,FALL,Dept,SSCI,MATH,Mathematics,81.0,0.378,4.08,3.86,3.72,3.77,4.37,4.6,4.48,3.81,4.21,4.01,3.81,3.88,4.43,4.62,4.52,3.92
23-24,FALL,Dept,SSCI,NANO,NANO Science and Technology,1.0,0.714,,,,,4.4,,4.4,4.4,,,,,4.6,,4.6,4.6
