num_response,instructor_mean
399.0,3.965563909774436
26.0,3.965384615384615
239.0,3.965046025104603
179.0,3.961486033519553
50.0,3.9603999999999995
919.0,3.9601849836779106
74.0,3.9587837837837836
98.0,3.9577551020408164
899.0,3.9572969966629583
116.0,3.956034482758621
311.0,3.955434083601286
554.0,3.954971119133574
508.0,3.9541811023622047
173.0,3.953410404624277
19.0,3.9499999999999997
2066.0,3.9492013552758953
353.0,3.9487818696883856
40.0,3.9486
302.0,3.948046357615894
116.0,3.946913793103448
74.0,3.9462162162162158
111.0,3.945045045045045
216.0,3.943657407407407
373.0,3.943415549597855
68.0,3.942941176470588
877.0,3.938800456100342
265.0,3.9365811320754713
188.0,3.9351489361702128
93.0,3.9350967741935485
149.0,3.932697986577181
85.0,3.932564705882353
458.0,3.93210480349345
377.0,3.9312466843501324
1228.0,3.931242671009772
27.0,3.93
129.0,3.929488372093023
55.0,3.928181818181818
14.0,3.928
274.0,3.9276350364963504
2000.0,3.927344
665.0,3.926045112781955
66.0,3.9236363636363634
89.0,3.9213483146067416
774.0,3.9211705426356587
12.0,3.92
24.0,3.92
12.0,3.92
75.0,3.9181333333333335
1077.0,3.9175933147632307
24.0,3.917333333333333
405.0,3.915012345679012
266.0,3.9147744360902252
419.0,3.9141336515513125
1043.0,3.913626078619367
45.0,3.9117333333333337
179.0,3.9108379888268154
286.0,3.908580419580419
813.0,3.9085067650676506
22.0,3.908
87.0,3.907724137931035
21.0,3.9047619047619047
177.0,3.9036497175141243
368.0,3.90320652173913
401.0,3.9020448877805487
40.0,3.9008000000000003
31.0,3.9
68.0,3.8998529411764706
269.0,3.89982156133829
929.0,3.899052744886975
248.0,3.898427419354839
1785.0,3.8970364145658265
164.0,3.8965365853658533
128.0,3.89578125
1798.0,3.895726362625139
1411.0,3.894739900779589
46.0,3.891913043478261
28.0,3.89
158.0,3.8878987341772153
63.0,3.8852380952380954
154.0,3.8820129870129874
34.0,3.8811764705882346
191.0,3.8809214659685862
8.0,3.88
189.0,3.877587301587302
187.0,3.875251336898396
641.0,3.8746833073322935
226.0,3.8722389380530973
30.0,3.87
712.0,3.869870786516854
83.0,3.867807228915663
37.0,3.86
14.0,3.8559999999999994
463.0,3.8539611231101514
427.0,3.853156908665105
228.0,3.8529473684210527
620.0,3.851064516129032
348.0,3.849902298850575
53.0,3.8496226415094332
204.0,3.8441176470588236
17.0,3.844
1011.0,3.8426844708209695
825.0,3.8398012121212126
872.0,3.8393807339449544
83.0,3.832
30.0,3.8313333333333333
339.0,3.8310560471976403
6.0,3.83
6.0,3.83
6.0,3.83
1377.0,3.82918373275236
59.0,3.828
3182.0,3.8265600251414202
862.0,3.8259303944315546
290.0,3.8244482758620686
17.0,3.824
93.0,3.8239569892473124
771.0,3.818977950713359
507.0,3.818067061143984
228.0,3.8160438596491226
38.0,3.8157894736842106
27.0,3.8146666666666667
1114.0,3.8119425493716337
1103.0,3.811097008159565
92.0,3.8038913043478257
343.0,3.802688046647231
197.0,3.800761421319797
5.0,3.8
20.0,3.8
689.0,3.799024673439768
1086.0,3.7955432780847147
96.0,3.7944791666666666
73.0,3.7943013698630135
156.0,3.792641025641026
120.0,3.791
28.0,3.79
441.0,3.7890385487528344
66.0,3.7877575757575754
632.0,3.7827151898734175
23.0,3.78
41.0,3.78
191.0,3.779340314136126
193.0,3.7789637305699477
332.0,3.777277108433735
364.0,3.776796703296703
18.0,3.7759999999999994
333.0,3.775543543543544
740.0,3.7735297297297294
158.0,3.7716455696202535
52.0,3.77
52.0,3.77
1581.0,3.769313092979127
282.0,3.768943262411348
74.0,3.7681081081081085
275.0,3.766690909090909
36.0,3.7666666666666666
136.0,3.7661470588235297
758.0,3.7638311345646436
55.0,3.7632
38.0,3.7607894736842105
21.0,3.76
1688.0,3.7586516587677727
37.0,3.754594594594595
896.0,3.752756696428571
300.0,3.7522333333333338
402.0,3.7503283582089555
297.0,3.745690235690236
94.0,3.741702127659574
47.0,3.74
19.0,3.7360000000000007
307.0,3.734364820846906
133.0,3.7343157894736843
239.0,3.7338577405857745
352.0,3.733176136363636
569.0,3.7311634446397193
648.0,3.7281604938271604
11.0,3.728
230.0,3.7262782608695653
567.0,3.7256261022927686
50.0,3.72
324.0,3.7174197530864195
1822.0,3.7139495060373213
372.0,3.713774193548387
422.0,3.7118009478672986
251.0,3.7118007968127493
136.0,3.7079411764705883
57.0,3.7047368421052633
71.0,3.7044507042253514
78.0,3.704307692307693
1864.0,3.70425
27.0,3.704
94.0,3.7013829787234043
57.0,3.700877192982456
327.0,3.7003975535168196
560.0,3.6992499999999997
236.0,3.6946610169491527
136.0,3.6938235294117647
630.0,3.6922603174603172
26.0,3.692
611.0,3.6917643207855977
84.0,3.6904761904761907
114.0,3.6898245614035092
388.0,3.6833865979381444
19.0,3.68
72.0,3.679777777777778
43.0,3.676
762.0,3.6756929133858263
850.0,3.6725317647058824
9.0,3.67
127.0,3.669511811023622
124.0,3.6690483870967743
21.0,3.668
32.0,3.66
85.0,3.6597647058823526
17.0,3.648
199.0,3.6445728643216078
35.0,3.6439999999999997
98.0,3.642857142857143
69.0,3.642608695652174
25.0,3.64
608.0,3.636332236842105
351.0,3.634752136752137
27.0,3.630666666666667
21.0,3.6199999999999997
64.0,3.6186875
13.0,3.6144615384615384
31.0,3.61
31.0,3.61
58.0,3.604551724137931
10.0,3.6
37.0,3.594054054054054
121.0,3.58702479338843
125.0,3.58192
43.0,3.580604651162791
12.0,3.58
12.0,3.58
19.0,3.5799999999999996
73.0,3.5780821917808217
693.0,3.574701298701299
69.0,3.5684057971014496
139.0,3.563165467625899
285.0,3.5613894736842107
89.0,3.561123595505618
44.0,3.5600000000000005
66.0,3.56
386.0,3.559036269430052
63.0,3.557142857142857
56.0,3.5557142857142856
335.0,3.5493134328358207
622.0,3.547588424437299
11.0,3.544545454545454
70.0,3.542142857142857
41.0,3.5400000000000005
37.0,3.5399999999999996
198.0,3.535010101010101
401.0,3.5335411471321696
49.0,3.53
55.0,3.5267272727272725
45.0,3.5240000000000005
468.0,3.5224871794871797
53.0,3.52
51.0,3.52
95.0,3.513368421052632
251.0,3.510629482071713
410.0,3.509229268292683
87.0,3.505172413793104
876.0,3.5008127853881277
34.0,3.5
28.0,3.5
22.0,3.5
40.0,3.5
83.0,3.499566265060241
82.0,3.4889756097560976
217.0,3.487447004608295
21.0,3.476
784.0,3.475385204081632
107.0,3.473271028037383
55.0,3.4559999999999995
187.0,3.4543315508021393
52.0,3.4456538461538457
209.0,3.4303636363636363
200.0,3.42999
177.0,3.4286101694915256
593.0,3.4264890387858347
179.0,3.4141340782122906
183.0,3.4050710382513665
1141.0,3.400834355828221
5.0,3.4
126.0,3.399047619047619
394.0,3.3977309644670046
46.0,3.3919565217391305
103.0,3.3884660194174763
21.0,3.3828571428571426
941.0,3.382221041445271
48.0,3.3800000000000003
172.0,3.3768604651162786
247.0,3.3743481781376516
90.0,3.372355555555555
125.0,3.3651999999999997
365.0,3.3620109589041096
208.0,3.349326923076923
71.0,3.3412394366197185
100.0,3.34
58.0,3.34
78.0,3.33474358974359
167.0,3.328562874251497
95.0,3.325768421052632
875.0,3.3183062857142858
275.0,3.3134909090909086
51.0,3.3119999999999994
15.0,3.3096000000000005
91.0,3.304703296703297
353.0,3.294883852691218
85.0,3.2818823529411767
39.0,3.28
51.0,3.2740392156862743
15.0,3.2666666666666666
35.0,3.26
31.0,3.2565161290322586
16.0,3.252
37.0,3.2454054054054056
17.0,3.236
60.0,3.2199999999999998
680.0,3.2180588235294114
33.0,3.212
124.0,3.2041612903225807
133.0,3.1975639097744364
142.0,3.1893661971830984
78.0,3.178769230769231
30.0,3.168
276.0,3.165978260869565
105.0,3.149714285714286
111.0,3.1244324324324326
8.0,3.124
128.0,3.11703125
98.0,3.1122857142857145
95.0,3.1069473684210527
66.0,3.104545454545454
74.0,3.07
65.0,3.0627076923076926
18.0,3.056
19.0,3.052
88.0,3.0514772727272725
126.0,3.041777777777778
43.0,3.026046511627907
162.0,3.0209876543209875
46.0,3.020869565217391
13.0,3.0023076923076926
29.0,3.0
12.0,3.0
21.0,3.0
16.0,3.0
84.0,2.9988571428571427
769.0,2.991133940182055
53.0,2.9440000000000004
8.0,2.88
16.0,2.876
64.0,2.876
63.0,2.8560634920634924
11.0,2.8200000000000003
15.0,2.8
60.0,2.797333333333333
285.0,2.7936842105263158
201.0,2.786039800995025
55.0,2.782545454545455
123.0,2.731837398373984
152.0,2.555526315789473
46.0,2.392
30.0,2.07
112.0,1.7860714285714285
51.0,1.6666666666666667
102.0,1.4610196078431372
13.0,0.0
17.0,0.0
0.0,
